"","DateTime","Last","PRCP","TMAX","TMIN","TVAR","TAVG","TDIFF","Significant","TPRED"
"13622","22-07-15 14:00",47,0,28.33,17.78,10.55,22.22,-1.11,0,28.33
"13623","22-07-15 15:00",34.15,0,28.33,17.78,10.55,22.22,-1.11,0,28.33
"13624","22-07-15 16:00",46,0,28.33,17.78,10.55,22.22,-1.11,0,28.33
"13625","22-07-15 17:00",50,0,28.33,17.78,10.55,22.22,-1.11,0,22.22
"13626","22-07-15 18:00",46.76,0,28.33,17.78,10.55,22.22,-1.11,0,22.22
"13627","22-07-15 19:00",36.7,0,28.33,17.78,10.55,22.22,-1.11,0,22.22
"13628","22-07-15 20:00",40.5,0,28.33,17.78,10.55,22.22,-1.11,0,22.22
"13629","22-07-15 21:00",40,0,28.33,17.78,10.55,22.22,-1.11,0,17.78
"13630","22-07-15 22:00",36,0,28.33,17.78,10.55,22.22,-1.11,0,17.78
"13631","22-07-15 23:00",47,0,28.33,17.78,10.55,22.22,-1.11,0,17.78
"13632","23-07-15 0:00",38.4,0,28.33,17.78,10.55,22.22,-1.11,0,17.78
"13633","23-07-15 1:00",38,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13634","23-07-15 2:00",35.24,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13635","23-07-15 3:00",35.99,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13636","23-07-15 4:00",34.58,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13637","23-07-15 5:00",32,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13638","23-07-15 6:00",38,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13639","23-07-15 7:00",45,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13640","23-07-15 8:00",59.5,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13641","23-07-15 9:00",48,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13642","23-07-15 10:00",51,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13643","23-07-15 11:00",48,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13644","23-07-15 12:00",43,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13645","23-07-15 13:00",56.64,0,26.11,17.22,8.89,21.11,-1.11,0,26.11
"13646","23-07-15 14:00",47.65,0,26.11,17.22,8.89,21.11,-1.11,0,26.11
"13647","23-07-15 15:00",52.95,0,26.11,17.22,8.89,21.11,-1.11,0,26.11
"13648","23-07-15 16:00",49.15,0,26.11,17.22,8.89,21.11,-1.11,0,26.11
"13649","23-07-15 17:00",48,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13650","23-07-15 18:00",47.45,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13651","23-07-15 19:00",50,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13652","23-07-15 20:00",43.5,0,26.11,17.22,8.89,21.11,-1.11,0,21.11
"13653","23-07-15 21:00",41.61,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13654","23-07-15 22:00",42.6,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13655","23-07-15 23:00",37,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13656","24-07-15 0:00",34.95,0,26.11,17.22,8.89,21.11,-1.11,0,17.22
"13657","24-07-15 1:00",38,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13658","24-07-15 2:00",33,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13659","24-07-15 3:00",33.5,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13660","24-07-15 4:00",28.75,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13661","24-07-15 5:00",38.65,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13662","24-07-15 6:00",42.55,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13663","24-07-15 7:00",40,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13664","24-07-15 8:00",69,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13665","24-07-15 9:00",49,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13666","24-07-15 10:00",47.55,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13667","24-07-15 11:00",43.02,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13668","24-07-15 12:00",51,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13669","24-07-15 13:00",37.95,0.02,27.22,15.56,11.66,21.11,0,0,27.22
"13670","24-07-15 14:00",39.5,0.02,27.22,15.56,11.66,21.11,0,0,27.22
"13671","24-07-15 15:00",37.5,0.02,27.22,15.56,11.66,21.11,0,0,27.22
"13672","24-07-15 16:00",39,0.02,27.22,15.56,11.66,21.11,0,0,27.22
"13673","24-07-15 17:00",39,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13674","24-07-15 18:00",35.8,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13675","24-07-15 19:00",37.2,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13676","24-07-15 20:00",35,0.02,27.22,15.56,11.66,21.11,0,0,21.11
"13677","24-07-15 21:00",31.75,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13678","24-07-15 22:00",21,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13679","24-07-15 23:00",30,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13680","25-07-15 0:00",16,0.02,27.22,15.56,11.66,21.11,0,0,15.56
"13681","25-07-15 1:00",24.5,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13682","25-07-15 2:00",16,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13683","25-07-15 3:00",12.35,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13684","25-07-15 4:00",11,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13685","25-07-15 5:00",15.25,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13686","25-07-15 6:00",3.08,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13687","25-07-15 7:00",8,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13688","25-07-15 8:00",6.08,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13689","25-07-15 9:00",14.9,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13690","25-07-15 10:00",0.1,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13691","25-07-15 11:00",3.3,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13692","25-07-15 12:00",15,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13693","25-07-15 13:00",5,0,21.67,13.89,7.78,18.33,-2.78,0,21.67
"13694","25-07-15 14:00",13,0,21.67,13.89,7.78,18.33,-2.78,0,21.67
"13695","25-07-15 15:00",7.28,0,21.67,13.89,7.78,18.33,-2.78,0,21.67
"13696","25-07-15 16:00",7.74,0,21.67,13.89,7.78,18.33,-2.78,0,21.67
"13697","25-07-15 17:00",11.75,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13698","25-07-15 18:00",22,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13699","25-07-15 19:00",16.8,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13700","25-07-15 20:00",14,0,21.67,13.89,7.78,18.33,-2.78,0,18.33
"13701","25-07-15 21:00",19,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13702","25-07-15 22:00",17.8,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13703","25-07-15 23:00",28,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13704","26-07-15 0:00",6.2,0,21.67,13.89,7.78,18.33,-2.78,0,13.89
"13705","26-07-15 1:00",9.9,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13706","26-07-15 2:00",28.04,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13707","26-07-15 3:00",13.8,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13708","26-07-15 4:00",18,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13709","26-07-15 5:00",7.5,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13710","26-07-15 6:00",11,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13711","26-07-15 7:00",12.95,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13712","26-07-15 8:00",24.68,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13713","26-07-15 9:00",11.5,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13714","26-07-15 10:00",6.4,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13715","26-07-15 11:00",8.06,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13716","26-07-15 12:00",17,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13717","26-07-15 13:00",9,0.22,20.56,9.44,11.12,14.44,-3.89,0,20.56
"13718","26-07-15 14:00",7.29,0.22,20.56,9.44,11.12,14.44,-3.89,0,20.56
"13719","26-07-15 15:00",7.9,0.22,20.56,9.44,11.12,14.44,-3.89,0,20.56
"13720","26-07-15 16:00",12,0.22,20.56,9.44,11.12,14.44,-3.89,0,20.56
"13721","26-07-15 17:00",21.8,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13722","26-07-15 18:00",31.05,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13723","26-07-15 19:00",21.4,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13724","26-07-15 20:00",19.11,0.22,20.56,9.44,11.12,14.44,-3.89,0,14.44
"13725","26-07-15 21:00",20,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13726","26-07-15 22:00",41,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13727","26-07-15 23:00",23,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13728","27-07-15 0:00",8.93,0.22,20.56,9.44,11.12,14.44,-3.89,0,9.44
"13729","27-07-15 1:00",20,0.01,23.89,15,8.89,18.33,3.89,0,15
"13730","27-07-15 2:00",13,0.01,23.89,15,8.89,18.33,3.89,0,15
"13731","27-07-15 3:00",12.25,0.01,23.89,15,8.89,18.33,3.89,0,15
"13732","27-07-15 4:00",17,0.01,23.89,15,8.89,18.33,3.89,0,15
"13733","27-07-15 5:00",16,0.01,23.89,15,8.89,18.33,3.89,0,15
"13734","27-07-15 6:00",2,0.01,23.89,15,8.89,18.33,3.89,0,15
"13735","27-07-15 7:00",21,0.01,23.89,15,8.89,18.33,3.89,0,15
"13736","27-07-15 8:00",45.82,0.01,23.89,15,8.89,18.33,3.89,0,15
"13737","27-07-15 9:00",33.4,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13738","27-07-15 10:00",38.8,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13739","27-07-15 11:00",27,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13740","27-07-15 12:00",33.5,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13741","27-07-15 13:00",28.8,0.01,23.89,15,8.89,18.33,3.89,0,23.89
"13742","27-07-15 14:00",24.6,0.01,23.89,15,8.89,18.33,3.89,0,23.89
"13743","27-07-15 15:00",23.75,0.01,23.89,15,8.89,18.33,3.89,0,23.89
"13744","27-07-15 16:00",19,0.01,23.89,15,8.89,18.33,3.89,0,23.89
"13745","27-07-15 17:00",22.6,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13746","27-07-15 18:00",22.7,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13747","27-07-15 19:00",26,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13748","27-07-15 20:00",25.25,0.01,23.89,15,8.89,18.33,3.89,0,18.33
"13749","27-07-15 21:00",27.99,0.01,23.89,15,8.89,18.33,3.89,0,15
"13750","27-07-15 22:00",29.25,0.01,23.89,15,8.89,18.33,3.89,0,15
"13751","27-07-15 23:00",23.98,0.01,23.89,15,8.89,18.33,3.89,0,15
"13752","28-07-15 0:00",14,0.01,23.89,15,8.89,18.33,3.89,0,15
"13753","28-07-15 1:00",14.25,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13754","28-07-15 2:00",8,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13755","28-07-15 3:00",5,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13756","28-07-15 4:00",8,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13757","28-07-15 5:00",13.6,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13758","28-07-15 6:00",20.5,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13759","28-07-15 7:00",28,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13760","28-07-15 8:00",31,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13761","28-07-15 9:00",32.25,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13762","28-07-15 10:00",28.75,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13763","28-07-15 11:00",19.14,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13764","28-07-15 12:00",29,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13765","28-07-15 13:00",30,0.01,17.78,13.33,4.45,15.56,-2.77,0,17.78
"13766","28-07-15 14:00",26.87,0.01,17.78,13.33,4.45,15.56,-2.77,0,17.78
"13767","28-07-15 15:00",21.3,0.01,17.78,13.33,4.45,15.56,-2.77,0,17.78
"13768","28-07-15 16:00",26.7,0.01,17.78,13.33,4.45,15.56,-2.77,0,17.78
"13769","28-07-15 17:00",34,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13770","28-07-15 18:00",26.9,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13771","28-07-15 19:00",32.6,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13772","28-07-15 20:00",28,0.01,17.78,13.33,4.45,15.56,-2.77,0,15.56
"13773","28-07-15 21:00",30.51,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13774","28-07-15 22:00",26.5,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13775","28-07-15 23:00",31.75,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13776","29-07-15 0:00",22,0.01,17.78,13.33,4.45,15.56,-2.77,0,13.33
"13777","29-07-15 1:00",22,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13778","29-07-15 2:00",13.25,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13779","29-07-15 3:00",15.5,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13780","29-07-15 4:00",15,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13781","29-07-15 5:00",23.5,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13782","29-07-15 6:00",31.55,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13783","29-07-15 7:00",44.4,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13784","29-07-15 8:00",47.49,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13785","29-07-15 9:00",41.5,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13786","29-07-15 10:00",35.5,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13787","29-07-15 11:00",35.5,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13788","29-07-15 12:00",39.5,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13789","29-07-15 13:00",41.92,0,22.78,11.11,11.67,16.67,1.11,0,22.78
"13790","29-07-15 14:00",37.91,0,22.78,11.11,11.67,16.67,1.11,0,22.78
"13791","29-07-15 15:00",37.5,0,22.78,11.11,11.67,16.67,1.11,0,22.78
"13792","29-07-15 16:00",27,0,22.78,11.11,11.67,16.67,1.11,0,22.78
"13793","29-07-15 17:00",39,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13794","29-07-15 18:00",30,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13795","29-07-15 19:00",30,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13796","29-07-15 20:00",24.5,0,22.78,11.11,11.67,16.67,1.11,0,16.67
"13797","29-07-15 21:00",27,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13798","29-07-15 22:00",31,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13799","29-07-15 23:00",22.5,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13800","30-07-15 0:00",12.2,0,22.78,11.11,11.67,16.67,1.11,0,11.11
"13801","30-07-15 1:00",7.06,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13802","30-07-15 2:00",5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13803","30-07-15 3:00",5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13804","30-07-15 4:00",-5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13805","30-07-15 5:00",5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13806","30-07-15 6:00",26,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13807","30-07-15 7:00",31.02,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13808","30-07-15 8:00",32.39,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13809","30-07-15 9:00",27.41,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13810","30-07-15 10:00",28.81,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13811","30-07-15 11:00",25.5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13812","30-07-15 12:00",22.5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13813","30-07-15 13:00",20.5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,22.22
"13814","30-07-15 14:00",27.2,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,22.22
"13815","30-07-15 15:00",21.5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,22.22
"13816","30-07-15 16:00",21.62,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,22.22
"13817","30-07-15 17:00",24.5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13818","30-07-15 18:00",32.5,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13819","30-07-15 19:00",27,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13820","30-07-15 20:00",31,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,16.11
"13821","30-07-15 21:00",30,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13822","30-07-15 22:00",35,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13823","30-07-15 23:00",26,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13824","31-07-15 0:00",26,0,22.22,9.44,12.78,16.11,-0.560000000000002,0,9.44
"13825","31-07-15 1:00",11.56,0,22.78,10,12.78,17.22,1.11,0,10
"13826","31-07-15 2:00",13.1,0,22.78,10,12.78,17.22,1.11,0,10
"13827","31-07-15 3:00",17.4,0,22.78,10,12.78,17.22,1.11,0,10
"13828","31-07-15 4:00",8.25,0,22.78,10,12.78,17.22,1.11,0,10
"13829","31-07-15 5:00",13,0,22.78,10,12.78,17.22,1.11,0,10
"13830","31-07-15 6:00",12.6,0,22.78,10,12.78,17.22,1.11,0,10
"13831","31-07-15 7:00",25.75,0,22.78,10,12.78,17.22,1.11,0,10
"13832","31-07-15 8:00",26.88,0,22.78,10,12.78,17.22,1.11,0,10
"13833","31-07-15 9:00",39,0,22.78,10,12.78,17.22,1.11,0,17.22
"13834","31-07-15 10:00",31.25,0,22.78,10,12.78,17.22,1.11,0,17.22
"13835","31-07-15 11:00",30.21,0,22.78,10,12.78,17.22,1.11,0,17.22
"13836","31-07-15 12:00",34,0,22.78,10,12.78,17.22,1.11,0,17.22
"13837","31-07-15 13:00",32.45,0,22.78,10,12.78,17.22,1.11,0,22.78
"13838","31-07-15 14:00",30.24,0,22.78,10,12.78,17.22,1.11,0,22.78
"13839","31-07-15 15:00",23.87,0,22.78,10,12.78,17.22,1.11,0,22.78
"13840","31-07-15 16:00",25,0,22.78,10,12.78,17.22,1.11,0,22.78
"13841","31-07-15 17:00",32.4,0,22.78,10,12.78,17.22,1.11,0,17.22
"13842","31-07-15 18:00",31.15,0,22.78,10,12.78,17.22,1.11,0,17.22
"13843","31-07-15 19:00",34,0,22.78,10,12.78,17.22,1.11,0,17.22
"13844","31-07-15 20:00",36.9,0,22.78,10,12.78,17.22,1.11,0,17.22
"13845","31-07-15 21:00",31,0,22.78,10,12.78,17.22,1.11,0,10
"13846","31-07-15 22:00",32,0,22.78,10,12.78,17.22,1.11,0,10
"13847","31-07-15 23:00",26.75,0,22.78,10,12.78,17.22,1.11,0,10
"13848","01-08-15 0:00",22,0,22.78,10,12.78,17.22,1.11,0,10
"13849","01-08-15 1:00",16.99,0,26.11,13.89,12.22,20,2.78,0,13.89
"13850","01-08-15 2:00",18,0,26.11,13.89,12.22,20,2.78,0,13.89
"13851","01-08-15 3:00",14.6,0,26.11,13.89,12.22,20,2.78,0,13.89
"13852","01-08-15 4:00",14.4,0,26.11,13.89,12.22,20,2.78,0,13.89
"13853","01-08-15 5:00",14.99,0,26.11,13.89,12.22,20,2.78,0,13.89
"13854","01-08-15 6:00",12.06,0,26.11,13.89,12.22,20,2.78,0,13.89
"13855","01-08-15 7:00",16.49,0,26.11,13.89,12.22,20,2.78,0,13.89
"13856","01-08-15 8:00",22.45,0,26.11,13.89,12.22,20,2.78,0,13.89
"13857","01-08-15 9:00",29,0,26.11,13.89,12.22,20,2.78,0,20
"13858","01-08-15 10:00",25.5,0,26.11,13.89,12.22,20,2.78,0,20
"13859","01-08-15 11:00",23.95,0,26.11,13.89,12.22,20,2.78,0,20
"13860","01-08-15 12:00",28,0,26.11,13.89,12.22,20,2.78,0,20
"13861","01-08-15 13:00",18.5,0,26.11,13.89,12.22,20,2.78,0,26.11
"13862","01-08-15 14:00",16.12,0,26.11,13.89,12.22,20,2.78,0,26.11
"13863","01-08-15 15:00",13.75,0,26.11,13.89,12.22,20,2.78,0,26.11
"13864","01-08-15 16:00",17.79,0,26.11,13.89,12.22,20,2.78,0,26.11
"13865","01-08-15 17:00",28.11,0,26.11,13.89,12.22,20,2.78,0,20
"13866","01-08-15 18:00",34,0,26.11,13.89,12.22,20,2.78,0,20
"13867","01-08-15 19:00",30.5,0,26.11,13.89,12.22,20,2.78,0,20
"13868","01-08-15 20:00",31.4,0,26.11,13.89,12.22,20,2.78,0,20
"13869","01-08-15 21:00",25.51,0,26.11,13.89,12.22,20,2.78,0,13.89
"13870","01-08-15 22:00",25.1,0,26.11,13.89,12.22,20,2.78,0,13.89
"13871","01-08-15 23:00",22.5,0,26.11,13.89,12.22,20,2.78,0,13.89
"13872","02-08-15 0:00",13.74,0,26.11,13.89,12.22,20,2.78,0,13.89
"13873","02-08-15 1:00",9.99,0,30,10,20,21.67,1.67,0,10
"13874","02-08-15 2:00",8,0,30,10,20,21.67,1.67,0,10
"13875","02-08-15 3:00",13.94,0,30,10,20,21.67,1.67,0,10
"13876","02-08-15 4:00",28.49,0,30,10,20,21.67,1.67,0,10
"13877","02-08-15 5:00",11,0,30,10,20,21.67,1.67,0,10
"13878","02-08-15 6:00",11.26,0,30,10,20,21.67,1.67,0,10
"13879","02-08-15 7:00",14.01,0,30,10,20,21.67,1.67,0,10
"13880","02-08-15 8:00",11.5,0,30,10,20,21.67,1.67,0,10
"13881","02-08-15 9:00",11.13,0,30,10,20,21.67,1.67,0,21.67
"13882","02-08-15 10:00",11.75,0,30,10,20,21.67,1.67,0,21.67
"13883","02-08-15 11:00",14.25,0,30,10,20,21.67,1.67,0,21.67
"13884","02-08-15 12:00",14.3,0,30,10,20,21.67,1.67,0,21.67
"13885","02-08-15 13:00",14.51,0,30,10,20,21.67,1.67,0,30
"13886","02-08-15 14:00",2.8,0,30,10,20,21.67,1.67,0,30
"13887","02-08-15 15:00",0.24,0,30,10,20,21.67,1.67,0,30
"13888","02-08-15 16:00",3.26,0,30,10,20,21.67,1.67,0,30
"13889","02-08-15 17:00",12,0,30,10,20,21.67,1.67,0,21.67
"13890","02-08-15 18:00",23,0,30,10,20,21.67,1.67,0,21.67
"13891","02-08-15 19:00",28.35,0,30,10,20,21.67,1.67,0,21.67
"13892","02-08-15 20:00",23,0,30,10,20,21.67,1.67,0,21.67
"13893","02-08-15 21:00",28.8,0,30,10,20,21.67,1.67,0,10
"13894","02-08-15 22:00",35,0,30,10,20,21.67,1.67,0,10
"13895","02-08-15 23:00",21.1,0,30,10,20,21.67,1.67,0,10
"13896","03-08-15 0:00",15.25,0,30,10,20,21.67,1.67,0,10
"13897","03-08-15 1:00",8,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13898","03-08-15 2:00",4.21,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13899","03-08-15 3:00",8.1,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13900","03-08-15 4:00",9.25,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13901","03-08-15 5:00",11.3,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13902","03-08-15 6:00",20,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13903","03-08-15 7:00",30,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13904","03-08-15 8:00",39,0.21,34.44,16.67,17.77,26.11,4.44,0,16.67
"13905","03-08-15 9:00",36,0.21,34.44,16.67,17.77,26.11,4.44,0,26.11
"13906","03-08-15 10:00",34.2,0.21,34.44,16.67,17.77,26.11,4.44,0,26.11
"13907","03-08-15 11:00",33.8,0.21,34.44,16.67,17.77,26.11,4.44,0,26.11
"13908","03-08-15 12:00",31.8,0.21,34.44,16.67,17.77,26.11,4.44,0,26.11
"13909","03-08-15 13:00",35.75,0.21,34.44,16.67,17.77,26.11,4.44,0,34.44
"13910","03-08-15 14:00",30.5,0.21,34.44,16.67,17.77,26.11,4.44,0,34.44
